[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:07:24  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:07:24  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:24  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:24  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:id=356 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:79 - params:express_number= 
[crazyapi] 2021/11/19 11:07:24   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:24  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:24  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"快递单号有误","code":-1,"data":""}结果是:快递单号有误 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:07:32  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:07:32  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:32  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:32  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:id=356 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:79 - params:express_number= 
[crazyapi] 2021/11/19 11:07:32   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:32  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:32  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"快递单号有误","code":-1,"data":""}结果是:快递单号有误 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:07:39  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:07:39  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:79 - params:id=356 
[crazyapi] 2021/11/19 11:07:39   INFO main com.api.http.CrazyHttpClient:79 - params:express_number= 
[crazyapi] 2021/11/19 11:07:40   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:40  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:07:40  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"快递单号有误","code":-1,"data":""}结果是:快递单号有误 
[crazyapi] 2021/11/19 11:09:32   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/19 11:09:32   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:09:32   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/19 11:09:32   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:09:33  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:09:33  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:09:33  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:09:33  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:79 - params:id=356 
[crazyapi] 2021/11/19 11:09:33   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:09:33  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:09:33  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"快递单号有误","code":-1,"data":""}结果是:快递单号有误 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:11:22  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/19 11:11:22  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:id=357 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:11:22  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:11:22  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[待收货]","code":-1,"data":""}结果是:状态不可操作[待收货] 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:79 - params:id=356 
[crazyapi] 2021/11/19 11:11:22   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:11:22  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"快递单号有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 11:11:22  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"快递单号有误","code":-1,"data":""}结果是:快递单号有误 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:46:36  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:46:36  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"登录成功","code":0,"data":{"body_html":""}}结果是:登录成功 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:46:36   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"收货成功","code":0,"data":""} 
[crazyapi] 2021/11/19 13:46:36  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"收货成功","code":0,"data":""} 
[crazyapi] 2021/11/19 13:46:36  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"收货成功","code":0,"data":""}结果是:收货成功 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:46:50  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:46:50  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"登录成功","code":0,"data":{"body_html":""}}结果是:登录成功 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:46:50   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:46:50  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:46:50  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[已完成]","code":-1,"data":""}结果是:状态不可操作[已完成] 
[crazyapi] 2021/11/19 13:50:29   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/19 13:50:29   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:50:29   INFO main com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/19 13:50:29   INFO main com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/19 13:50:29   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:50:29  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"登录成功","code":0,"data":{"body_html":""}}结果是:登录成功 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[已完成]","code":-1,"data":""}结果是:状态不可操作[已完成] 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:id=359 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[已完成]","code":-1,"data":""}结果是:状态不可操作[已完成] 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:id= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:50:30   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"订单id有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"订单id有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:50:30  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"订单id有误","code":-1,"data":""}结果是:订单id有误 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"登录成功","code":0,"data":{"body_html":""}}结果是:登录成功 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:id=358 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[已完成]","code":-1,"data":""}结果是:状态不可操作[已完成] 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:id=359 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[已完成]","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"状态不可操作[已完成]","code":-1,"data":""}结果是:状态不可操作[已完成] 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/order/collect.html 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:field= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:id= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:79 - params:value= 
[crazyapi] 2021/11/19 13:51:34   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"订单id有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"订单id有误","code":-1,"data":""} 
[crazyapi] 2021/11/19 13:51:34  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"订单id有误","code":-1,"data":""}结果是:订单id有误 
[crazyapi] 2021/11/23 14:57:27   INFO main com.api.http.CrazyHttpClient:67 - uri:http://192.168.96.153 
[crazyapi] 2021/11/23 14:57:27   INFO main com.api.http.CrazyHttpClient:84 - params:password=123456 
[crazyapi] 2021/11/23 14:57:27   INFO main com.api.http.CrazyHttpClient:84 - params:username=admin 
[crazyapi] 2021/11/23 14:57:27   INFO main com.api.http.CrazyHttpClient:95 - response:<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">

<head>
    <title>LAMP stack installation scripts by Teddysun</title>
